id,logradouro,tipo,extensão,etapa1,etapa2,layer
856,PASSAGEM DOM PEDRO DE ALCÂNTARA (VILA SÃO PEDRO),arterial,549,3249,0,montanhão
857,PASSAGEM DOM PEDRO DE ALCÂNTARA (VILA SÃO PEDRO),arterial,1207,0,0,montanhão
858,RUA DOS  VIANAS,arterial,1021,0,0,montanhão
859,RUA TIRADENTES,arterial,647,0,0,montanhão
860,ALAMEDA DOM PEDRO DE ALCÂNTARA,coletora,510,1310,0,montanhão
861,AVENIDA PEDRO MENDES,coletora,2752,0,0,montanhão
862,AVENIDA SÉRGIO TREVISAN,coletora,611,0,0,montanhão
863,ESTRADA DO  MONTANHÃO,coletora,853,1294,0,montanhão
864,RUA ALMEIDA LEME,coletora,336,0,0,montanhão
865,RUA HELENA APARECIDA SECOL,coletora,154,0,0,montanhão
866,AVENIDA JARDIM (VILA ESPERANÇA),local,415,0,0,montanhão
867,AVENIDA LONDRES,local,281,0,0,montanhão
868,AVENIDA NELSON MANDELA,local,664,0,0,montanhão
869,AVENIDA NELSON MANDELA - PROLONGAMENTO,local,108,0,0,montanhão
870,ESTRADA CARLOS AUGUSTO (VILA SABESP),local,345,0,0,montanhão
871,ESTRADA DA  PEDRA BRANCA,local,571,0,0,montanhão
872,ESTRADA DO  FELISBERTO,local,614,0,0,montanhão
873,ESTRADA DO  VERGUEIRO,local,24,0,0,montanhão
874,PASSAGEM APARECIDA (VILA AREIÃO),local,483,0,0,montanhão
875,PASSAGEM DA  BIQUINHA (VILA DA BIQUINHA),local,187,0,0,montanhão
876,PASSAGEM DO  CRUZEIRO (VILA AREIÃO),local,558,0,0,montanhão
877,PASSAGEM DO  SOSSEGO,local,418,0,0,montanhão
878,PASSAGEM DOS  CAFEZAIS,local,31,0,0,montanhão
879,PASSAGEM MARIA CANDIDA DE JESUS,local,"81,24",0,0,montanhão
880,PASSAGEM NOSSA SENHORA APARECIDA (NÚCLEO VILA AREIÃO),local,526,0,0,montanhão
881,PASSAGEM SARACANTAN (NÚCLEO SARACANTAN),local,141,0,0,montanhão
882,RUA 15 DE NOVEMBRO (VILA SÃO PEDRO),local,279,0,0,montanhão
883,RUA 18 DE ABRIL,local,102,0,0,montanhão
884,RUA 18 DE OUTUBRO (VILA SÃO PEDRO),local,192,0,0,montanhão
885,RUA 1º DE AGOSTO,local,189,0,0,montanhão
886,RUA 1º DE MAIO (VILA SÃO PEDRO),local,234,0,0,montanhão
887,RUA 21 DE ABRIL (VILA SÃO PEDRO),local,145,0,0,montanhão
888,RUA 25 DE JULHO,local,167,0,0,montanhão
889,RUA 26 DE MAIO,local,116,0,0,montanhão
890,RUA 27 DE AGOSTO (VILA SÃO PEDRO),local,224,0,0,montanhão
891,RUA 28 DE ABRIL,local,219,0,0,montanhão
892,RUA 28 DE AGOSTO,local,174,0,0,montanhão
893,RUA 28 DE JULHO,local,123,0,0,montanhão
894,RUA 29 DE ABRIL,local,96,0,0,montanhão
895,RUA 29 DE JUNHO,local,212,0,0,montanhão
896,RUA 29 DE JUNHO,local,212,0,0,montanhão
897,RUA 5 DE OUTUBRO,local,210,0,0,montanhão
898,RUA 7 DE SETEMBRO (VILA SÃO PEDRO),local,217,0,0,montanhão
899,RUA 9 DE JULHO (VILA SÃO PEDRO),local,59,0,0,montanhão
900,RUA 9 DE JULHO (VILA SÃO PEDRO),local,59,0,0,montanhão
901,RUA AGENOR SÉRGIO DE OLIVEIRA,local,127,0,0,montanhão
902,RUA ÁGUIA DOURADA,local,301,0,0,montanhão
903,RUA ALAESTE GARGANTINI,local,128,0,0,montanhão
904,RUA ALBERTO LUCHESI,local,61,0,0,montanhão
905,RUA ALEXANDRE DUARTE DA SILVA,local,169,0,0,montanhão
906,RUA ALPINOS,local,100,0,0,montanhão
907,RUA ALTO DA BELA VISTA,local,141,0,0,montanhão
908,RUA ALTO DA BELA VISTA,local,751,0,0,montanhão
909,RUA AMAZONAS (VILA SÃO PEDRO),local,295,0,0,montanhão
910,RUA AMÉLIO STORTI,local,128,0,0,montanhão
911,RUA ANACLETO STUCHI,local,237,0,0,montanhão
912,RUA ÂNGELO BRUNO SUSTER,local,420,0,0,montanhão
913,RUA ANTONIO CARLOS MONTEIRO NOGUEIRA,local,127,0,0,montanhão
914,RUA ANTÔNIO DE OLIVEIRA,local,47,0,0,montanhão
915,RUA ANTÔNIO FREGONESI,local,161,0,0,montanhão
916,RUA ANTONIO GERÔNIMO DE FREITAS,local,63,0,0,montanhão
917,RUA ANTONIO GUSMÃO FONTES,local,120,0,0,montanhão
918,RUA ANTONIO LAGO,local,138,0,0,montanhão
919,RUA APOLÔNIO MONTEIRO DA MOTA,local,326,0,0,montanhão
920,RUA ARLINDO APARECIDO DA SILVA,local,361,0,0,montanhão
921,RUA AUGUSTO DOS ANJOS,local,"68,14",0,0,montanhão
922,RUA AVILAN (VILA SÃO PEDRO),local,372,0,0,montanhão
923,RUA BAHIA (VILA SÃO PEDRO),local,405,0,0,montanhão
924,RUA BANDEIRANTES,local,146,0,0,montanhão
925,RUA BARBOSA DOS SANTOS,local,120,0,0,montanhão
926,RUA BEIRA RIO (VILA SÃO PEDRO),local,90,0,0,montanhão
927,RUA BEIRA RIO (VILA SÃO PEDRO),local,377,0,0,montanhão
928,RUA BOA VISTA (VILA SÃO PEDRO),local,138,0,0,montanhão
929,RUA BUENO VILELA,local,237,0,0,montanhão
930,RUA CALIFÓRNIA,local,234,0,0,montanhão
931,RUA CARLOS DRUMMOND DE ANDRADE,local,181,0,0,montanhão
932,RUA CATANDUVA (VILA SÃO PEDRO),local,55,0,0,montanhão
933,RUA CEARÁ (VILA SÃO PEDRO),local,54,0,0,montanhão
934,RUA CECILIA MEIRELLES,local,53,0,0,montanhão
935,RUA CENTRAL,local,544,0,0,montanhão
936,RUA CHICO MENDES (VILA SÃO PEDRO),local,29,0,0,montanhão
937,RUA CHICO MENDES (VILA SÃO PEDRO),local,448,0,0,montanhão
938,RUA CHICO XAVIER,local,79,0,0,montanhão
939,RUA CONSTITUINTE,local,143,0,0,montanhão
940,RUA CORA CORALINA,local,126,0,0,montanhão
941,RUA DA  BICA,local,447,0,0,montanhão
942,RUA DA  BONDADE,local,143,0,0,montanhão
943,RUA DA  COMUNIDADE,local,561,0,0,montanhão
944,RUA DA  FIDELIDADE,local,54,0,0,montanhão
945,RUA DA  LUA,local,177,0,0,montanhão
946,RUA DA  PADARIA,local,68,0,0,montanhão
947,RUA DA  PAZ (JARDIM DOS QUÍMICOS),local,90,0,0,montanhão
948,RUA DA  PROSPERIDADE,local,136,0,0,montanhão
949,RUA DAS  CHÁCARAS (VILA SÃO PEDRO),local,198,0,0,montanhão
950,RUA DAS  ESTRELAS,local,431,0,0,montanhão
951,RUA DAS  GRAÇAS,local,137,0,0,montanhão
952,RUA DAS  ROSAS (VILA SÃO PEDRO),local,244,0,0,montanhão
953,RUA DIOGO ALVARES - O CARAMURU,local,63,0,0,montanhão
954,RUA DIRETORA MARIA CLEUZA,local,203,0,0,montanhão
955,RUA DO  OLEODUTO (VILA SÃO PEDRO),local,690,0,0,montanhão
956,RUA DOS  AMIGOS,local,259,0,0,montanhão
957,RUA DOS  EVANGÉLICOS (VILA SÃO PEDRO),local,55,0,0,montanhão
958,RUA DOS  PÁSSAROS (JARDIM DOS QUÍMICOS),local,118,0,0,montanhão
959,RUA DOS  PÁSSAROS (VILA SÃO PEDRO),local,297,0,0,montanhão
960,RUA DOS  PÁSSAROS (VILA SÃO PEDRO),local,343,0,0,montanhão
961,RUA DOS  PIONEIROS,local,226,0,0,montanhão
962,RUA DOS  UNIDOS,local,159,0,0,montanhão
963,RUA DOUTOR ROQUE,local,170,0,0,montanhão
964,RUA DURVALINA ALEIXO DOS SANTOS,local,71,0,0,montanhão
965,RUA EDSON QUEIROZ,local,373,0,0,montanhão
966,RUA ELIETE JUSTO DE OLIVEIRA,local,175,0,0,montanhão
967,RUA ELIS REGINA (JARDIM DOS QUÍMICOS),local,27,0,0,montanhão
968,RUA ELÓI BORGES,local,175,0,0,montanhão
969,RUA ERNESTO GASTALDO,local,215,0,0,montanhão
970,RUA EUFRATES,local,37,0,0,montanhão
971,RUA FELÍCIO CARNAVAL PICCOLI,local,254,0,0,montanhão
972,RUA FERNÃO LOPES,local,59,0,0,montanhão
973,RUA FLOR DE MAIO (VILA SÃO PEDRO),local,225,0,0,montanhão
974,RUA FORTUNATA BERNARDELLO MENEGUETTI,local,401,0,0,montanhão
975,RUA FRANCISCO ANDRELINO DOS SANTOS,local,124,0,0,montanhão
976,RUA FRANCISCO CHAGAS,local,161,0,0,montanhão
977,RUA FRANCISCO TONICELLI,local,117,0,0,montanhão
978,RUA FREI DAMIÃO (VILA SÃO PEDRO),local,109,0,0,montanhão
979,RUA GENIVAL FRANCISCO DA SILVA,local,308,0,0,montanhão
980,RUA GERALDO BARION,local,145,0,0,montanhão
981,RUA GILSON DOS SANTOS,local,53,0,0,montanhão
982,RUA GOLDEN PARK,local,460,0,0,montanhão
983,RUA GUIMARÃES ROSA (VILA SÃO PEDRO),local,156,0,0,montanhão
984,RUA HOLLYWOOD,local,102,0,0,montanhão
985,RUA ITAMARATI,local,298,0,0,montanhão
986,RUA ITAQUERA,local,50,0,0,montanhão
987,RUA IZÍDIO,local,49,0,0,montanhão
988,RUA JANETE CLAIR (JARDIM DOS QUÍMICOS),local,33,0,0,montanhão
989,RUA JAVANESES,local,88,0,0,montanhão
990,RUA JEAN PIAGET,local,39,0,0,montanhão
991,RUA JERÔNIMO DOS SANTOS,local,204,0,0,montanhão
992,RUA JERÔNIMO DOS SANTOS,local,238,0,0,montanhão
993,RUA JESSÉ,local,60,0,0,montanhão
994,RUA JOANA D'ARC,local,593,0,0,montanhão
995,RUA JOÃO APOLÔNIO GOMES,local,230,0,0,montanhão
996,RUA JOÃO BAPTISTA MARSON,local,259,0,0,montanhão
997,RUA JOÃO XXIII (VILA SÃO PEDRO),local,129,0,0,montanhão
998,RUA JOAQUIM GOMES MIRANDA,local,206,0,0,montanhão
999,RUA JOAQUIM MANUEL DE MACEDO,local,441,0,0,montanhão
1000,RUA JORGE FERNANDES NETO,local,88,0,0,montanhão
1001,RUA JOSÉ ALVES DA SILVA,local,95,0,0,montanhão
1002,RUA JOSÉ CARRAPEIRO,local,88,0,0,montanhão
1003,RUA JOSÉ LINS DO REGO,local,41,0,0,montanhão
1004,RUA JOSEFA DA SILVA,local,98,0,0,montanhão
1005,RUA JOSEPHINA LEONORA LOTTO BUENO,local,589,0,0,montanhão
1006,RUA LARISSA LONGO,local,151,0,0,montanhão
1007,RUA LAURA PAZIM CAMPI,local,108,0,0,montanhão
1008,RUA LEILA DINIZ,local,48,0,0,montanhão
1009,RUA LUCIANA MARIA DA SILVA,local,77,0,0,montanhão
1010,RUA LUIZ CUSTÓDIO TIAGO,local,160,0,0,montanhão
1011,RUA LUIZ MARANESI FILHO,local,127,0,0,montanhão
1012,RUA MACHADO BARBOSA,local,101,0,0,montanhão
1013,RUA MANOEL DE FREITAS GAMA NETO,local,223,0,0,montanhão
1014,RUA MANOEL GUSMÃO FONTES,local,156,0,0,montanhão
1015,RUA MANOEL MESSIAS DE SOUZA SILVA,local,109,0,0,montanhão
1016,RUA MANUEL ANTÔNIO DE ALMEIDA,local,59,0,0,montanhão
1017,RUA MARIA ERMINIA DE JESUS,local,219,0,0,montanhão
1018,RUA MARIA GASTALDO CATELAN,local,153,0,0,montanhão
1019,RUA MARIA NICOLINA BELLUCCE PIATTO,local,748,0,0,montanhão
1020,RUA MARINGÁ (VILA SÃO PEDRO),local,215,0,0,montanhão
1021,RUA MARIO DEPOLLI,local,111,0,0,montanhão
1022,RUA MARTE (JARDIM DOS QUÍMICOS),local,96,0,0,montanhão
1023,RUA MATHEUS CAPASSI,local,129,0,0,montanhão
1024,RUA MONTE BELO,local,42,0,0,montanhão
1025,RUA MONTE DAS OLIVEIRAS,local,37,0,0,montanhão
1026,RUA MONTE DAS OLIVEIRAS,local,174,0,0,montanhão
1027,RUA MONTE LÍBANO (VILA SÃO PEDRO),local,65,0,0,montanhão
1028,RUA MONTE SINAI,local,22,0,0,montanhão
1029,RUA MONTEIRO LOBATO,local,101,0,0,montanhão
1030,RUA MT-1430,local,262,0,0,montanhão
1031,RUA MT-1431,local,103,0,0,montanhão
1032,RUA MT-1432 (CONHECIDA ANA JULIA LUIZ),local,226,0,0,montanhão
1033,RUA MT-1433 - CONHECIDA JORGE RAMALHO,local,153,804,0,montanhão
1034,RUA MT-1435,local,46,0,0,montanhão
1035,RUA NASCER DO SOL,local,173,759,0,montanhão
1036,RUA NELLO ALBIERO,local,127,0,0,montanhão
1037,RUA NILSON DIAS,local,241,0,0,montanhão
1038,RUA NOSSA SENHORA DA PAZ,local,48,0,0,montanhão
1039,RUA NOVE DE SETEMBRO,local,51,247,0,montanhão
1040,RUA ODILA FIGUEIREDO NICOLAU,local,253,0,0,montanhão
1041,RUA OLÍMPIA RAMOS SILVA,local,214,281,0,montanhão
1042,RUA OLIVEIRA BARBOSA DOS SANTOS,local,50,220,0,montanhão
1043,RUA OSWALDO STUCHI,local,478,0,0,montanhão
1044,RUA OTACÍLIO MARQUES DA PURIFICAÇÃO,local,300,141,0,montanhão
1045,RUA OURO NEGRO,local,31,216,0,montanhão
1046,RUA PADRE ÂNGELO CERONNI,local,323,0,0,montanhão
1047,RUA PARAÍSO (VILA SÃO PEDRO),local,103,0,0,montanhão
1048,RUA PARANÁ (VILA SÃO PEDRO),local,324,0,0,montanhão
1049,RUA PASTOR FRANCISCO RODRIGUES FILHO,local,127,328,0,montanhão
1050,RUA PAULO JOSÉ LINS ROCHA,local,105,0,0,montanhão
1051,RUA PAULO LOURENÇO,local,124,0,0,montanhão
1052,RUA PEDRO SECOL,local,557,130,0,montanhão
1053,RUA PERUÍBE,local,252,514,0,montanhão
1054,RUA PLÍNIO CALDAS KERR,local,151,0,0,montanhão
1055,RUA PORTINHO,local,42,266,0,montanhão
1056,RUA PRIMO BECHELLI,local,452,0,0,montanhão
1057,RUA PRIMO HENRIQUE ZAMPIERI,local,78,0,0,montanhão
1058,RUA PRINCESA ISABEL (VILA DOS ESTUDANTES),local,90,0,0,montanhão
1059,RUA PRINCESA ISABEL (VILA SÃO PEDRO),local,183,0,0,montanhão
1060,RUA PROF. JOSÉ CARNEIRO,local,85,0,0,montanhão
1061,RUA PROFESSORA ADÉLIA ALVES MARTINS,local,779,0,0,montanhão
1062,RUA RAIMUNDO LALIA,local,98,0,0,montanhão
1063,RUA REALINO ADÃO,local,123,0,0,montanhão
1064,RUA RENY SERAFIM BUENO,local,128,0,0,montanhão
1065,RUA RESENDE,local,79,0,0,montanhão
1066,RUA REVERENDO PAULO LEIVAS MACALÃO,local,546,0,0,montanhão
1067,RUA RICARDO BRAVIN,local,72,0,0,montanhão
1068,RUA RINA FACIO MIRANDA,local,145,0,0,montanhão
1069,RUA SANDRA NESMAH COTRIM GENEROSO,local,127,0,0,montanhão
1070,RUA SANTA CRUZ (VILA SÃO PEDRO),local,208,273,0,montanhão
1071,RUA SANTO ANTONIO (VILA SÃO PEDRO),local,405,0,0,montanhão
1072,RUA SÃO FRANCISCO (VILA SÃO PEDRO),local,243,0,0,montanhão
1073,RUA SÃO GERALDO (VILA SÃO PEDRO),local,199,0,0,montanhão
1074,RUA SÃO JOÃO DEL REI (VILA SÃO PEDRO),local,343,0,0,montanhão
1075,RUA SÃO JOSÉ (VILA BOA VISTA),local,37,0,0,montanhão
1076,RUA SÃO JOSÉ (VILA SÃO PEDRO),local,283,0,0,montanhão
1077,RUA SÃO JUDAS TADEU,local,115,0,0,montanhão
1078,RUA SÃO JUDAS TADEU,local,115,378,0,montanhão
1079,RUA SÃO PEDRO (VILA SÃO PEDRO),local,143,0,0,montanhão
1080,RUA SÃO RAIMUNDO (VILA MARIANA),local,157,0,0,montanhão
1081,RUA SÃO ROQUE (VILA SÃO PEDRO),local,132,0,0,montanhão
1082,RUA SÃO TOMÉ,local,92,0,0,montanhão
1083,RUA SEBASTIÃO EVANGELISTA BARBOSA,local,126,766,0,montanhão
1084,RUA TANCREDO NEVES (VILA SÃO PEDRO),local,191,0,0,montanhão
1085,RUA TEREZA DELTA,local,41,0,0,montanhão
1086,RUA TERTULIANO JUNIOR,local,377,0,0,montanhão
1087,RUA TIGRE,local,20,277,0,montanhão
1088,RUA TRIBUTINO NUNES,local,270,0,0,montanhão
1089,RUA TRIBUTINO NUNES,local,270,0,0,montanhão
1090,RUA UBIRAJARA (VILA SÃO PEDRO),local,296,229,0,montanhão
1091,RUA UNIÃO (VILA SÃO PEDRO),local,182,0,0,montanhão
1092,RUA URBANO CONTESINI,local,253,0,0,montanhão
1093,RUA VASCO DA GAMA (VILA SÃO PEDRO),local,80,0,0,montanhão
1094,RUA VICENTE PASCHOALETTI,local,27,0,0,montanhão
1095,RUA VINÍCIUS DE MORAES,local,128,432,0,montanhão
1096,RUA VISCONDE DE TAUNAY,local,46,0,0,montanhão
1097,RUA VITÓRIA DA CONQUISTA,local,65,0,0,montanhão
1098,TRAVESSA DOS  BRILHANTES,local,53,0,0,montanhão
1099,TRAVESSA EDUARDO CAMPOS,local,52,0,0,montanhão
1100,TRAVESSA JOÃO ANTONIO,local,54,275,0,montanhão
1101,TRAVESSA MANOEL FLORA,local,50,0,0,montanhão
1102,TRAVESSA MORONI,local,48,207,0,montanhão
1103,TRAVESSA MOSIAS,local,54,0,0,montanhão
1104,TRAVESSA NÉFI,local,54,0,0,montanhão
1105,TRAVESSA RAIO DE SOL (JARDIM PEDREIRA),local,75,394,0,montanhão
1106,TRAVESSA SÃO PAULO (VILA SÃO PEDRO),local,50,0,0,montanhão
1107,VIELA NAZARÉ (VILA SÃO PEDRO),local,30,0,0,montanhão
1108,AVENIDA 31 DE MARÇO,arterial,3160,0,0,paulicéia
1109,AVENIDA CÉZAR MAGNANI,arterial,479,0,479,paulicéia
1110,AVENIDA NOVA LIONS,arterial,1499,0,0,paulicéia
1111,RUA M.M.D.C.,arterial,1367,407,960,paulicéia
1112,RUA DRÁUSIO,coletora,1260,1260,0,paulicéia
1113,RUA FRANCISCO ALVES,coletora,1815,1615,200,paulicéia
1114,RUA LÍBERO BADARÓ,coletora,1309,1309,0,paulicéia
1115,RUA FERNÃO DIAS PAES LEME,coletora,503,0,0,paulicéia
1116,AVENIDA CORONEL FRANCISCO RODRIGUES SECKLER,local,118,0,118,paulicéia
1117,AVENIDA GASTÃO CASTRO CAMORIM,local,18,0,0,paulicéia
1118,PRAÇA BARTHOLOMEU FERRERO,local,104,0,0,paulicéia
1119,PRAÇA EUGÊNIO FANTI QUAGLIARINI,local,197,0,0,paulicéia
1120,RUA 17 DE MARÇO,local,759,0,759,paulicéia
1121,RUA ACLIMAÇÃO,local,405,0,0,paulicéia
1122,RUA ÁGUA BRANCA,local,141,0,141,paulicéia
1123,RUA ALMERINA CEMOLINE REBULCI,local,309,0,309,paulicéia
1124,RUA ALTA SOROCABANA,local,255,0,225,paulicéia
1125,RUA ALTO NOROESTE,local,130,130,0,paulicéia
1126,RUA ALTO PARANÁ,local,405,405,0,paulicéia
1127,RUA ÁLVARO ALVIM,local,1740,1740,0,paulicéia
1128,RUA ÂNGELO GOBATO,local,152,0,152,paulicéia
1129,RUA ANTENOR CORADI,local,232,0,232,paulicéia
1130,RUA ANTÔNIO CERON,local,110,0,110,paulicéia
1131,RUA APUCARANA,local,80,0,0,paulicéia
1132,RUA ARNALDO PSOTA,local,152,0,152,paulicéia
1133,RUA BARRA FUNDA,local,148,0,148,paulicéia
1134,RUA BELÉM,local,517,0,517,paulicéia
1135,RUA BENEDO RAGGIANI,local,212,0,212,paulicéia
1136,RUA BOM RETIRO,local,222,0,0,paulicéia
1137,RUA BRAZ,local,210,0,0,paulicéia
1138,RUA BUTANTÃ,local,200,0,200,paulicéia
1139,RUA CACIQUE TIBIRIÇÁ,local,414,0,0,paulicéia
1140,RUA CAMARGO,local,979,0,979,paulicéia
1141,RUA CANINDÉ,local,147,0,147,paulicéia
1142,RUA CAROLINA CARLETTO NEGRI,local,67,0,0,paulicéia
1143,RUA CASA VERDE,local,197,0,197,paulicéia
1144,RUA CÁSPER LÍBERO,local,1607,1607,0,paulicéia
1145,RUA CLEMENTINO,local,72,0,72,paulicéia
1146,RUA CONSOLAÇÃO,local,100,0,100,paulicéia
1147,RUA CRISTÓVÃO JAQUES,local,87,0,87,paulicéia
1148,RUA DA  MOÓCA,local,209,0,209,paulicéia
1149,RUA DA  PENHA,local,210,210,0,paulicéia
1150,RUA DELFIM MOREIRA,local,102,0,102,paulicéia
1151,RUA ELIAS ABRAHÃO D. N. DIBBI,local,103,0,103,paulicéia
1152,RUA ERMANO GUAZZELLI,local,200,0,200,paulicéia
1153,RUA GENERAL BERTOLDO KLINGER,local,1410,1410,0,paulicéia
1154,RUA GENERAL IZIDORO DIAS LOPES,local,1384,1384,0,paulicéia
1155,RUA GIACOMO GOBATO,local,164,0,164,paulicéia
1156,RUA GINO AMADEI,local,559,0,559,paulicéia
1157,RUA HEITOR VILLA LOBOS,local,435,0,0,paulicéia
1158,RUA IBIRAPUERA,local,123,0,123,paulicéia
1159,RUA JABAQUARA,local,210,0,210,paulicéia
1160,RUA JACÓ DO BANDOLIM,local,204,0,204,paulicéia
1161,RUA JOÃO BIANCALANA,local,544,0,544,paulicéia
1162,RUA JOÃO DARÉ,local,50,0,0,paulicéia
1163,RUA JOÃO DEPOLLI,local,210,0,0,paulicéia
1164,RUA JOAQUIM JOSÉ DE FRANÇA,local,76,0,76,paulicéia
1165,RUA JOSÉ DANTE,local,87,0,87,paulicéia
1166,RUA JÚLIO DE MESQUITA,local,1479,1479,0,paulicéia
1167,RUA JÚLIO DE MESQUITA FILHO,local,99,0,99,paulicéia
1168,RUA LAPA,local,841,0,81,paulicéia
1169,RUA LONDRINA,local,189,189,0,paulicéia
1170,RUA MANOEL SIMÕES DE SOUZA,local,125,0,125,paulicéia
1171,RUA MARINGÁ,local,97,97,0,paulicéia
1172,RUA MARTINS,local,1289,0,1289,paulicéia
1173,RUA MICHELÂNGELO,local,36,0,36,paulicéia
1174,RUA MIGUEL GUILLEN,local,31,0,31,paulicéia
1175,RUA MIRAGAIA,local,1315,980,335,paulicéia
1176,RUA MORUMBI,local,317,0,317,paulicéia
1177,RUA NAPOLEÃO DE ALENCASTRO GUIMARÃES,local,217,0,217,paulicéia
1178,RUA NEWTON,local,212,0,212,paulicéia
1179,RUA NOSSA SENHORA DA APARECIDA,local,208,0,208,paulicéia
1180,RUA NOVA LONDRINA,local,201,0,0,paulicéia
1181,RUA PACAEMBÚ,local,538,338,200,paulicéia
1182,RUA PARANAVAÍ,local,114,114,0,paulicéia
1183,RUA PARI,local,216,0,216,paulicéia
1184,RUA PASCHOAL,local,211,0,211,paulicéia
1185,RUA PAULO VIRGÍNIO,local,158,0,158,paulicéia
1186,RUA PEDRO CHAVES,local,40,0,0,paulicéia
1187,RUA PEDRO DE TOLEDO,local,608,0,608,paulicéia
1188,RUA PERDIZES,local,419,0,0,paulicéia
1189,RUA PIETRO ROMANI,local,211,0,211,paulicéia
1190,RUA PINHEIROS,local,104,0,104,paulicéia
1191,RUA REGENTE BRÁULIO MUNIZ,local,76,0,0,paulicéia
1192,RUA ROSA CAPASSI,local,52,0,52,paulicéia
1193,RUA SANTA CRUZ,local,224,0,224,paulicéia
1194,RUA SANTANA,local,418,0,418,paulicéia
1195,RUA SÃO JOSÉ,local,204,0,204,paulicéia
1196,RUA SENADOR FAUSTO CABRAL,local,101,0,101,paulicéia
1197,RUA SENJI SUGUINO,local,106,0,106,paulicéia
1198,RUA STEFAN DEMBOSKI,local,149,0,149,paulicéia
1199,RUA TATUAPÉ,local,204,0,204,paulicéia
1200,RUA TENENTE PEREIRA SOBRINHO,local,75,0,75,paulicéia
1201,RUA TUCURUVI,local,316,0,316,paulicéia
1202,RUA VERÃO,local,638,0,638,paulicéia
1203,RUA XAVIER DE TOLEDO,local,882,0,882,paulicéia
1204,TRAVESSA SÃO JOSÉ,local,57,0,57,paulicéia
1205,AVENIDA IVAÍ,arterial,223,61,0,rio-grande
1206,RUA DO  PORTO,arterial,193,60,0,rio-grande
1207,RUA HEINRICH NORDHOFF,arterial,226,226,0,rio-grande
1208,RUA MARCÍLIO CONRADO (TRECHO),arterial,801,540,261,rio-grande
1209,RUA RIO ACIMA,arterial,865,100,400,rio-grande
1210,AVENIDA ARAGUAIA,coletora,300,0,300,rio-grande
1211,AVENIDA AMAZONAS (RIACHO GRANDE),local,517,0,517,rio-grande
1212,AVENIDA DA  PRAIA,local,301,0,301,rio-grande
1213,AVENIDA RIO XINGU,local,535,0,535,rio-grande
1214,AVENIDA TOCANTINS,local,388,0,388,rio-grande
1215,ESTRADA DO  RIO ACIMA,local,459,0,459,rio-grande
1216,ESTRADA SIMÃO PORTELA (TRECHO),local,718,600,118,rio-grande
1217,PRAÇA INFANTE,local,36,0,36,rio-grande
1218,PRAÇA MELVIN JONES,local,154,0,154,rio-grande
1219,PRAÇA OLAVO FONTOURA,local,34,0,34,rio-grande
1220,RUA 14 DE ABRIL (VILA PELE),local,295,0,295,rio-grande
1221,RUA AÇORES,local,135,0,135,rio-grande
1222,RUA ADÔNIS,local,144,0,144,rio-grande
1223,RUA ALBERTINO PINOTTI,local,118,0,118,rio-grande
1224,RUA ALJUBARROTA,local,913,0,913,rio-grande
1225,RUA AMANARI,local,110,0,110,rio-grande
1226,RUA ANA RUSSO VESTRI,local,203,0,203,rio-grande
1227,RUA ANÁPOLIS,local,297,0,297,rio-grande
1228,RUA ÂNGELA GIANOTTO,local,742,0,742,rio-grande
1229,RUA ANTONIO CAPUTO,local,447,0,447,rio-grande
1230,RUA AUGUSTO PAULINO,local,208,0,208,rio-grande
1231,RUA BECHELLI,local,229,0,229,rio-grande
1232,RUA BELO MONTE,local,135,0,135,rio-grande
1233,RUA BUSACO,local,351,0,351,rio-grande
1234,RUA CILEI JOSÉ TIAGO,local,105,0,105,rio-grande
1235,RUA CINTRA,local,349,0,349,rio-grande
1236,RUA DA  CONQUISTA (VILA PELÉ),local,170,0,170,rio-grande
1237,RUA DA  QUADRA,local,38,0,38,rio-grande
1238,RUA DAPHNIS,local,277,0,277,rio-grande
1239,RUA DONA LUIZA,local,153,0,153,rio-grande
1240,RUA JACIPORÃ (PARQUE RIO GRANDE),local,471,0,471,rio-grande
1241,RUA JOÃO D'ANGELO,local,144,0,144,rio-grande
1242,RUA JOSÉ,local,131,0,131,rio-grande
1243,RUA JOSÉ GEA,local,337,337,0,rio-grande
1244,RUA JOSÉ GREGÓRIO DE MEDEIROS,local,144,0,144,rio-grande
1245,RUA JOSEFA CAPUTO DE LAURO,local,225,0,225,rio-grande
1246,RUA JOSEFINA NANI GEA,local,292,0,292,rio-grande
1247,RUA JURITI,local,259,0,259,rio-grande
1248,RUA LAMBARI,local,191,0,191,rio-grande
1249,RUA MAFRA,local,445,0,445,rio-grande
1250,RUA MARIA CAPUTO PAGANO,local,317,0,317,rio-grande
1251,RUA NOSSA SENHORA DO CARMO,local,147,0,147,rio-grande
1252,RUA NOVA (VILA PELÉ),local,141,0,141,rio-grande
1253,RUA PIRAQUARAS,local,389,0,389,rio-grande
1254,RUA PORTUGAL,local,1092,0,1092,rio-grande
1255,RUA RIO GRANDE (PARQUE RIO GRANDE),local,630,0,630,rio-grande
1256,RUA ROLANDO MARQUES,local,97,0,97,rio-grande
1257,RUA ROWENA,local,96,0,96,rio-grande
1258,RUA SAGRES,local,229,0,229,rio-grande
1259,RUA SANTA MARIA,local,96,0,96,rio-grande
1260,RUA SEBASTIÃO DOMINGOS DA SILVA,local,135,318,135,rio-grande
1261,RUA SEXTO GUAZELLI,local,193,0,193,rio-grande
